x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,Label
0,0,0,0.076889038,-0.076538384,-0.030986126,0.116974324,-0.211424947,-0.038409121,0.128918678,-0.320519358,-0.045066341,0.114967078,-0.401951969,-0.051535036,0.068321824,-0.361956954,-0.015118419,0.064888686,-0.499987781,-0.041313957,0.057851791,-0.581606507,-0.064997978,0.048063457,-0.653646886,-0.082356892,0.020149797,-0.368251055,-0.021125404,0.013277382,-0.528824449,-0.044975187,0.008143127,-0.631155938,-0.066820546,0.000955164,-0.715881556,-0.082586839,-0.02553308,-0.346273065,-0.033091954,-0.032376051,-0.502149642,-0.057927422,-0.035229355,-0.598558545,-0.074779599,-0.038841397,-0.68195188,-0.085959203,-0.071472526,-0.30037576,-0.048854712,-0.08049199,-0.415935874,-0.074439264,-0.083852232,-0.495451033,-0.085945226,-0.086413711,-0.570978492,-0.092842779,OpenPalm
0,0,0,0.075794041,-0.075952768,-0.031105052,0.114304602,-0.211518109,-0.038434644,0.127210617,-0.320535958,-0.045101152,0.110858083,-0.399198562,-0.051566404,0.066660583,-0.359912217,-0.014668602,0.063271254,-0.49625963,-0.040836611,0.055718213,-0.577241361,-0.064827287,0.045347184,-0.650042802,-0.082855434,0.018719882,-0.36610651,-0.020638035,0.011158854,-0.522906691,-0.044602328,0.004945755,-0.623179227,-0.066658393,-0.003402203,-0.708053023,-0.082960107,-0.026685536,-0.344100803,-0.032662445,-0.033023506,-0.497922421,-0.057509207,-0.035829484,-0.592859924,-0.074445822,-0.040037096,-0.676220059,-0.08602515,-0.071988791,-0.298600852,-0.04863136,-0.080978751,-0.411459625,-0.07443943,-0.085079491,-0.490095198,-0.086488233,-0.088898748,-0.56527704,-0.094046474,OpenPalm
0,0,0,0.076438695,-0.075528741,-0.031185923,0.114675552,-0.209365606,-0.038442444,0.126971573,-0.317314625,-0.044906139,0.111666292,-0.39631936,-0.051239934,0.066673845,-0.356813759,-0.015196621,0.064509183,-0.49319759,-0.04106136,0.057688683,-0.573684961,-0.064804464,0.047478467,-0.645213693,-0.082335584,0.018419623,-0.36347571,-0.020801551,0.012242258,-0.521274149,-0.044282779,0.006845564,-0.622231364,-0.066170551,-0.000882506,-0.7060197,-0.082077458,-0.027369678,-0.341647595,-0.032344304,-0.033434242,-0.495695949,-0.056795511,-0.035661519,-0.590887278,-0.073812097,-0.039063662,-0.673453778,-0.085222721,-0.073215306,-0.296104312,-0.047691445,-0.082048923,-0.409792513,-0.073071323,-0.085604846,-0.488245606,-0.084682293,-0.088405192,-0.562710583,-0.091733418,OpenPalm
0,0,0,0.07731542,-0.076936901,-0.031010962,0.117137998,-0.212060332,-0.038191338,0.128196746,-0.321042925,-0.044749801,0.111809582,-0.400841773,-0.051129659,0.068055302,-0.360259712,-0.013744955,0.064692497,-0.496695817,-0.039822155,0.057040334,-0.577949315,-0.063850087,0.046236753,-0.650573939,-0.081716311,0.020432413,-0.365561992,-0.019832545,0.013440132,-0.523678839,-0.043857505,0.006685138,-0.625596166,-0.066339475,-0.002718031,-0.711490393,-0.08274537,-0.024724931,-0.342941493,-0.031940189,-0.031388402,-0.496768266,-0.056709912,-0.034783155,-0.591981351,-0.073494491,-0.03972882,-0.674818873,-0.084673007,-0.070243686,-0.297306001,-0.047972669,-0.07858631,-0.412197709,-0.073252191,-0.081023961,-0.491023719,-0.084588018,-0.082936347,-0.565695196,-0.091423896,OpenPalm
0,0,0,0.074357688,-0.07542032,-0.032196506,0.112365723,-0.208381236,-0.041199474,0.126622617,-0.3171134,-0.049385371,0.11161989,-0.398149341,-0.057626593,0.064916044,-0.359755009,-0.018053609,0.061706543,-0.49693203,-0.045690349,0.055294335,-0.57808578,-0.070703103,0.045854807,-0.651676953,-0.089127964,0.017158538,-0.365805656,-0.024120788,0.01024574,-0.525426209,-0.049036636,0.004458368,-0.627154619,-0.071841738,-0.003668427,-0.713369489,-0.08853796,-0.028312474,-0.343122512,-0.03609725,-0.034749806,-0.497200668,-0.061430077,-0.037178874,-0.593141228,-0.078408076,-0.040993094,-0.677637666,-0.089907436,-0.073786765,-0.296807468,-0.051993689,-0.08159101,-0.411794156,-0.077483131,-0.083778262,-0.490486026,-0.088636218,-0.085736543,-0.56537205,-0.095490171,OpenPalm
0,0,0,0.075925112,-0.076182425,-0.031918188,0.114271224,-0.210147083,-0.04001834,0.126938522,-0.319211453,-0.047325292,0.111698747,-0.3997114,-0.054528566,0.065574825,-0.360541284,-0.015868457,0.062588722,-0.497194529,-0.042541524,0.055326134,-0.578210682,-0.066874345,0.04502213,-0.651105553,-0.085007613,0.017413765,-0.366664827,-0.021716307,0.010034621,-0.525689214,-0.046309085,0.003411829,-0.627086401,-0.068933276,-0.005346268,-0.712844402,-0.085446087,-0.028119266,-0.344222635,-0.03356388,-0.034802228,-0.498653173,-0.058972867,-0.037593424,-0.593491077,-0.075985712,-0.041695833,-0.676853538,-0.087413093,-0.073468745,-0.29792732,-0.049326306,-0.081211001,-0.411429763,-0.075165255,-0.083240449,-0.4895522,-0.0867106,-0.084781736,-0.564213663,-0.093776328,OpenPalm
0,0,0,0.076008707,-0.07672888,-0.031892724,0.116032749,-0.210278451,-0.040262055,0.128663868,-0.319640607,-0.047846328,0.111865908,-0.399468303,-0.055310007,0.066777408,-0.359700918,-0.015579533,0.063747019,-0.495973736,-0.042328451,0.05676192,-0.57654503,-0.066849634,0.047370732,-0.649343103,-0.085013941,0.018280119,-0.365791529,-0.021527709,0.010287225,-0.524425924,-0.046074241,0.00374946,-0.626173198,-0.068764865,-0.004465759,-0.712477803,-0.085269123,-0.02731666,-0.343689799,-0.033454899,-0.03453517,-0.498164922,-0.058789521,-0.037879109,-0.593869597,-0.075598016,-0.04199484,-0.677813709,-0.086782358,-0.072518498,-0.29785645,-0.049309473,-0.080933362,-0.411852032,-0.074902765,-0.083584309,-0.490577638,-0.086062357,-0.085530818,-0.565573663,-0.092780374,OpenPalm
0,0,0,0.074947625,-0.089031041,-0.031946158,0.111316442,-0.235333025,-0.038746184,0.124392271,-0.357004821,-0.04376881,0.096299022,-0.431612194,-0.048919292,0.040663451,-0.375730515,-0.020893797,0.024660796,-0.518442154,-0.046269788,0.007385612,-0.604379863,-0.069908297,-0.012207866,-0.680903643,-0.088011591,-0.012272388,-0.376323223,-0.025774654,-0.033649385,-0.539845884,-0.048868047,-0.050050825,-0.643721461,-0.071207395,-0.067549318,-0.730449766,-0.087989709,-0.059740722,-0.347431123,-0.035818717,-0.080625951,-0.503902525,-0.058949022,-0.091342926,-0.601072997,-0.076278938,-0.103723019,-0.684655309,-0.088649599,-0.10579662,-0.293664992,-0.049750759,-0.122761711,-0.413636744,-0.073285883,-0.133098543,-0.491922796,-0.08469302,-0.143435642,-0.564065605,-0.092022484,OpenPalm
0,0,0,0.071255147,-0.087542892,-0.034174293,0.107533783,-0.22760123,-0.043759208,0.122317314,-0.345888436,-0.052278053,0.09150207,-0.422059119,-0.060939092,0.042182565,-0.376594394,-0.017154967,0.023876756,-0.51502651,-0.044218995,0.007194728,-0.596509159,-0.070191014,-0.010589421,-0.670501947,-0.089335006,-0.01034537,-0.375570714,-0.021762565,-0.034065723,-0.536892235,-0.045749847,-0.049877048,-0.640605479,-0.070151087,-0.065711796,-0.729078919,-0.088439304,-0.056898475,-0.347244412,-0.032202568,-0.075811505,-0.499975979,-0.055670284,-0.085991353,-0.598333031,-0.073174003,-0.09640801,-0.684081703,-0.085477028,-0.101276189,-0.297418237,-0.046942327,-0.11926049,-0.413274378,-0.070178013,-0.129005805,-0.492581159,-0.080453712,-0.137699142,-0.566604003,-0.086841095,OpenPalm
0,0,0,0.081240833,-0.053797126,-0.021349567,0.12528193,-0.185075521,-0.021637783,0.138950348,-0.284892023,-0.022748773,0.130941451,-0.359201729,-0.023262919,0.097309172,-0.330711782,0.000687353,0.112745881,-0.455013633,-0.018786885,0.119315743,-0.529400483,-0.037788716,0.121035457,-0.596116096,-0.052510188,0.061615884,-0.345962584,-0.006950096,0.076827049,-0.492707372,-0.02533874,0.086711943,-0.588540941,-0.043368638,0.090138972,-0.67173329,-0.056695887,0.024581552,-0.33373186,-0.020400158,0.035671175,-0.475674331,-0.04163823,0.044882655,-0.564543277,-0.057062563,0.048564494,-0.642870486,-0.067344916,-0.015766859,-0.30134809,-0.036986452,-0.008364439,-0.409445167,-0.059403461,-0.001299083,-0.484145224,-0.070453857,0.003877759,-0.555547178,-0.077807177,OpenPalm
0,0,0,0.087552667,-0.05316484,-0.032407203,0.14459759,-0.194995284,-0.037354761,0.172144532,-0.307831556,-0.041218773,0.159636974,-0.392360777,-0.044495721,0.108387887,-0.344979405,-0.01615711,0.13713783,-0.48435849,-0.040700205,0.147125006,-0.56948635,-0.062185404,0.150586307,-0.645699114,-0.07841903,0.066450953,-0.36417374,-0.020846869,0.092035234,-0.524254113,-0.042502829,0.105495095,-0.630897582,-0.06267649,0.111956894,-0.72156021,-0.078153529,0.021429896,-0.352518916,-0.031939764,0.044968069,-0.503908485,-0.055816938,0.060197473,-0.599411666,-0.07586103,0.069330096,-0.68270883,-0.090554782,-0.026681006,-0.318519026,-0.046964583,-0.025389791,-0.424688339,-0.074109473,-0.027219653,-0.503771484,-0.090387733,-0.030070782,-0.580321848,-0.101848782,OpenPalm
0,0,0,0.086448431,-0.0589571,-0.027069313,0.141358554,-0.204668045,-0.031703085,0.166058421,-0.319594264,-0.036576416,0.154659331,-0.408872485,-0.041713018,0.105073929,-0.358933389,-0.012084368,0.129553676,-0.496211946,-0.036417119,0.136911035,-0.577045649,-0.058622148,0.139545083,-0.651030988,-0.076079085,0.063848019,-0.372956336,-0.020627944,0.085615456,-0.531278133,-0.042843468,0.096780419,-0.633243322,-0.06487266,0.101625919,-0.723503292,-0.082322337,0.019082129,-0.356639147,-0.035085086,0.03786242,-0.51383853,-0.059568528,0.049788296,-0.609576404,-0.079462282,0.055945337,-0.694801718,-0.094442904,-0.029384255,-0.316954136,-0.052917775,-0.027280629,-0.434424341,-0.080961175,-0.025156617,-0.518969089,-0.097488083,-0.024363101,-0.600722462,-0.10942512,OpenPalm
0,0,0,0.070673347,-0.070959032,-0.030057643,0.102806449,-0.209195554,-0.034291113,0.111214459,-0.315111578,-0.037741089,0.097019374,-0.385550499,-0.040792333,0.05363512,-0.349571705,-0.008138061,0.048196107,-0.471085399,-0.029997287,0.039911449,-0.543275744,-0.052182036,0.029213369,-0.609649152,-0.069787169,0.007529348,-0.354272425,-0.012970724,-0.003012031,-0.496935427,-0.033255519,-0.009549856,-0.588463396,-0.053987062,-0.017014056,-0.668202907,-0.069817515,-0.034655631,-0.331135631,-0.024024898,-0.043103456,-0.472632736,-0.046731142,-0.046888083,-0.55986166,-0.063516142,-0.051951796,-0.637811154,-0.075402992,-0.075334191,-0.28615284,-0.038965171,-0.084273875,-0.389896989,-0.063216874,-0.088144869,-0.461956978,-0.07522385,-0.091228157,-0.533124179,-0.083320351,OpenPalm
0,0,0,0.064235538,-0.073976338,-0.031588149,0.096064955,-0.205976784,-0.037723169,0.110923469,-0.317481101,-0.042515584,0.085420698,-0.388682842,-0.046866611,0.038090408,-0.339145124,-0.011114517,0.029501796,-0.460247993,-0.032632109,0.018224567,-0.530607969,-0.054479212,0.004312426,-0.594779074,-0.071177934,-0.007179767,-0.341836691,-0.013790663,-0.024277329,-0.480705649,-0.032685619,-0.035180897,-0.568987966,-0.052731611,-0.046219409,-0.644635886,-0.068279978,-0.048406392,-0.319341004,-0.022386784,-0.06259653,-0.454167604,-0.042550869,-0.069191396,-0.538984179,-0.058300801,-0.076622814,-0.612310052,-0.069696348,-0.088255897,-0.276741385,-0.034992073,-0.100089818,-0.378964365,-0.055644267,-0.107144773,-0.449245989,-0.065860283,-0.113619834,-0.515740067,-0.07287452,OpenPalm
0,0,0,0.066789582,-0.057875693,-0.021305108,0.114992961,-0.177853525,-0.020867092,0.14478533,-0.270794094,-0.020629812,0.130954906,-0.322964191,-0.019996468,0.08092396,-0.307724237,0.004373282,0.084892049,-0.41607815,-0.009261553,0.079955742,-0.479344726,-0.027031114,0.073270187,-0.536590457,-0.041555492,0.038624495,-0.318382144,-0.000188495,0.037048012,-0.441735029,-0.012034713,0.035232693,-0.520676225,-0.02931493,0.031730026,-0.589204133,-0.043460818,-0.002206311,-0.305497944,-0.0099628,-0.000317022,-0.423155963,-0.023816187,0.002144232,-0.497164011,-0.038162341,0.001447156,-0.562547177,-0.049405103,-0.044659749,-0.274485826,-0.023076756,-0.044392973,-0.365848303,-0.037759436,-0.044360861,-0.427863419,-0.046097653,-0.044269264,-0.488383889,-0.052733781,OpenPalm
0,0,0,0.058262154,-0.050483227,-0.022378595,0.101735473,-0.135397971,-0.030275881,0.127989203,-0.213925302,-0.038147699,0.121421129,-0.275934935,-0.045603647,0.080164194,-0.267426968,-0.007316935,0.085215569,-0.370206058,-0.02675547,0.083642542,-0.431236029,-0.045887023,0.080479652,-0.48491019,-0.059538755,0.041129813,-0.276818871,-0.012178058,0.047345251,-0.389866412,-0.0283562,0.048997775,-0.462806106,-0.045568667,0.049123719,-0.524866998,-0.058243721,0.00195609,-0.265906572,-0.021460231,0.007383555,-0.373291671,-0.037458874,0.01203084,-0.440040469,-0.049449905,0.015786305,-0.49777174,-0.057728588,-0.039421871,-0.236924887,-0.033725086,-0.036991134,-0.321399689,-0.049552436,-0.033717453,-0.377645373,-0.056075181,-0.029836461,-0.42986393,-0.059709329,OpenPalm
0,0,0,0.068437815,-0.038102269,-0.031400122,0.129436791,-0.114963591,-0.042251684,0.164160013,-0.19265604,-0.051776104,0.167606652,-0.264253378,-0.060399004,0.121344656,-0.259552181,-0.01255679,0.141082466,-0.369401753,-0.034305249,0.14624247,-0.436782718,-0.05501397,0.148628235,-0.495385826,-0.069255106,0.08332175,-0.276911855,-0.013982893,0.103414118,-0.397671998,-0.032207419,0.112284601,-0.475579411,-0.051080551,0.118647337,-0.538784474,-0.064560756,0.042833984,-0.274740696,-0.020846466,0.062804848,-0.389688104,-0.038503863,0.074117303,-0.461148441,-0.051195115,0.083404303,-0.519036859,-0.059514899,-0.002388656,-0.25664866,-0.031565722,0.010144562,-0.347712874,-0.047984038,0.01933831,-0.40857923,-0.054289759,0.027561635,-0.462827206,-0.057437621,OpenPalm
0,0,0,0.062940285,-0.04342556,-0.02609277,0.112876415,-0.123010516,-0.033213732,0.137484163,-0.199070632,-0.039001942,0.125734031,-0.254954278,-0.044828229,0.079833329,-0.247641385,-0.013316462,0.083001822,-0.348643839,-0.031762157,0.078659326,-0.410242319,-0.04965593,0.073069319,-0.46455574,-0.062586975,0.040834308,-0.25852257,-0.014738519,0.04247272,-0.371170282,-0.030755953,0.041088104,-0.444361269,-0.048377593,0.0387436,-0.50541237,-0.061484461,0.002466872,-0.248844504,-0.020187572,0.002665296,-0.354064286,-0.036044416,0.005333543,-0.420165718,-0.049145848,0.006830066,-0.475789577,-0.058218379,-0.037590161,-0.222992778,-0.028756388,-0.039115086,-0.30761826,-0.044377443,-0.038699687,-0.362776637,-0.051828087,-0.038293839,-0.414026707,-0.056335822,OpenPalm
0,0,0,0.076183379,-0.019635558,-0.025711557,0.147915065,-0.078930795,-0.032831121,0.195723057,-0.14195925,-0.039323781,0.204613388,-0.207469314,-0.045137927,0.155984759,-0.211719304,-0.007718641,0.1886639,-0.316705018,-0.027373996,0.202709675,-0.380983889,-0.046145637,0.213197231,-0.437056065,-0.058913492,0.121562302,-0.239434004,-0.010412825,0.155145168,-0.355923146,-0.027181838,0.174655318,-0.42957601,-0.044277862,0.189114571,-0.49025321,-0.056243591,0.082831502,-0.249499559,-0.017985609,0.114758313,-0.359212011,-0.034257774,0.135499418,-0.427190065,-0.04545236,0.151501894,-0.483013093,-0.052529585,0.038476944,-0.246685505,-0.028963387,0.062066525,-0.333511114,-0.043651927,0.079625994,-0.389866829,-0.048909687,0.095433891,-0.440758362,-0.051399596,OpenPalm
